name,type,direction,description
smi-000,string,,"This input index was calculated using the pretrained SQUID model"
smi-001,string,,"This input index was calculated using the pretrained SQUID model"
smi-002,string,,"This input index was calculated using the pretrained SQUID model"
smi-003,string,,"This input index was calculated using the pretrained SQUID model"
smi-004,string,,"This input index was calculated using the pretrained SQUID model"
smi-005,string,,"This input index was calculated using the pretrained SQUID model"
smi-006,string,,"This input index was calculated using the pretrained SQUID model"
smi-007,string,,"This input index was calculated using the pretrained SQUID model"
smi-008,string,,"This input index was calculated using the pretrained SQUID model"
smi-009,string,,"This input index was calculated using the pretrained SQUID model"
