name,type,direction,description
smi_000,string,,"This input index was calculated using the pretrained SQUID model"
smi_001,string,,"This input index was calculated using the pretrained SQUID model"
smi_002,string,,"This input index was calculated using the pretrained SQUID model"
smi_003,string,,"This input index was calculated using the pretrained SQUID model"
smi_004,string,,"This input index was calculated using the pretrained SQUID model"
smi_005,string,,"This input index was calculated using the pretrained SQUID model"
smi_006,string,,"This input index was calculated using the pretrained SQUID model"
smi_007,string,,"This input index was calculated using the pretrained SQUID model"
smi_008,string,,"This input index was calculated using the pretrained SQUID model"
smi_009,string,,"This input index was calculated using the pretrained SQUID model"
